No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
1;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 23:59;Twitter;Positive;@YTrigusmintara (ManusiaBebas);19.0;64.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
2;rt;RT @triwul82: Sejumlah perwakilan Koalisi Perubahan yang mengusung Anies sebagai Capres 2024 melakukan pertemuan tertutup di Pulau Kaliage,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:59;Twitter;Negative;@INA_NKRI (100% Indonesia ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);1250.0;83.0;0.0;sejumlah perwakilan koalisi perubahan yang mengusung anies sebagai capres 2024 melakukan pertemuan tertutup di pulau kaliage;positif;jumlah wakil koalisi ubah yang usung anies bagai capres 2024 laku temu tutup di pulau kaliage
3;rt;RT @ajengcute16__: Merupakan Open Legal Policy, Perludem: Sangat Berbahaya Ketika Sistem Pemilu Diputuskan MK! ;31/05/2023 23:59;Twitter;Positive;@sri08054 (Sri anies);356.0;50.0;0.0;merupakan open legal policy perludem sangat berbahaya ketika sistem pemilu diputuskan mk;negatif;rupa open legal policy perludem sangat bahaya ketika sistem milu putus mk
4;rt;RT @Jatayu_45: JOKOWI HARUS MUNDUR DARI JABATAN PRESIDEN KALAU MAU CAWE CAWE PILPRES....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 23:59;Twitter;Neutral;@wongedan1708 (BAGong Modern);16.0;108.0;0.0;jokowi harus mundur dari jabatan presiden kalau mau cawe cawe pilpres;negatif;jokowi harus mundur dari jabat presiden kalau mau cawe cawe pilpres
5;mention;Langkahi Presiden dan DPR, Demokrat: Bukan Wewenang MK Tentukan Sistem Pemilu.;31/05/2023 23:59;Twitter;Negative;@Simanjunta9Nico (Nico Simanjuntak);650.0;0.0;0.0;langkahi presiden dan dpr demokrat bukan wewenang mk tentukan sistem pemilu;negatif;langkah presiden dan dpr demokrat bukan wewenang mk tentu sistem milu
6;mention;@LIApikmi KOK MASIH JADI SAPI KECELUP TINTA PEMILU;31/05/2023 23:59;Twitter;Negative;@zazaipa5 (zaza);508.0;0.0;0.0;kok masih jadi sapi kecelup tinta pemilu;netral;kok masih jadi sapi celup tinta milu
7;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 23:59;Twitter;Negative;@afrizam90 (afriza mahendra);104.0;299.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
8;rt;RT @ekokuntadhi1: Waktu Pilpres 2014 dan 2019, para pendukung Prabowo berlomba mencaci maki Jokowi. Bahkan menyebarkan tabloid yang isinyaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:59;Twitter;Negative;@AfidBruno1 (TRONDOLO);168.0;127.0;0.0;waktu pilpres 2014 dan 2019 para pendukung prabowo berlomba mencaci maki jokowi bahkan menyebarkan tabloid yang isinya;negatif;waktu pilpres 2014 dan 2019 para dukung prabowo lomba caci maki jokowi bahkan sebar tabloid yang isi
9;rt;RT @hc_poirot: pesan dari melbourne..;31/05/2023 23:59;Twitter;Positive;@pemantul08 (Pemantul);6.0;960.0;0.0;pesan dari melbourne;netral;pesan dari melbourne
10;reply;@StefanAntonio__ @Munir_Timur Jngn2 dia zombi capresÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 23:59;Twitter;Neutral;@Verraagustian_ (BUROQ_2);11459.0;0.0;0.0;jngn2 dia zombi capres;netral;jngn2 dia zombi capres
11;rt;RT @dennyindrayana: Berikut rilis saya atas pertanyaan beberapa pihak, utamanya rekan media, soal Putusan MK terkait sistem Pemilu LegislatÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:59;Twitter;Positive;@RifadRJ (Rifad);135.0;2668.0;0.0;berikut rilis saya atas pertanyaan beberapa pihak utamanya rekan media soal putusan mk terkait sistem pemilu legislat;positif;ikut rilis saya atas tanya beberapa pihak utama rekan media soal putus mk kait sistem milu legislat
